,seriesId,paramId,timeSeq,fcst
1,1,1,1,481442074.7
2,1,1,2,481442074.7
3,1,1,3,481442074.7
4,1,2,1,404719702.9
5,1,2,2,395406891.7
6,1,2,3,391893481.7
7,1,3,1,NA
8,1,4,1,484707211.2
9,1,4,2,487604549
10,1,4,3,490501886.9
11,1,5,1,399264215.7
12,1,5,2,392671323.5
13,1,5,3,390542050.9
14,1,6,1,449003780.4
15,1,6,2,326004260.1
16,1,6,3,669801634.8
17,1,7,1,403251495.8
18,1,7,2,290360128.4
19,1,7,3,636673548.3
20,1,8,1,395938266.5
21,1,8,2,291931139.3
22,1,8,3,637355087.1
23,1,9,1,451714719.6
24,1,9,2,325290805.8
25,1,9,3,670503445.4
26,1,10,1,NA
27,1,11,1,NA
28,1,12,1,NA
29,1,13,1,NA
30,1,14,1,NA
31,1,15,1,NA
32,1,16,1,NA
33,1,17,1,NA
34,1,18,1,NA
35,1,19,1,NA
36,1,20,1,NA
37,1,21,1,NA
38,1,22,1,NA
39,1,23,1,NA
40,1,24,1,NA
41,1,25,1,412843263.1
42,1,25,2,412843263.1
43,1,25,3,412843263.1
44,1,26,1,420604382.2
45,1,26,2,420604382.2
46,1,26,3,420604382.2
47,1,27,1,431750007.8
48,1,27,2,431750007.8
49,1,27,3,431750007.8
50,1,28,1,317166790.8
51,1,28,2,322283160.3
52,1,28,3,327399529.8
53,1,29,1,402219665.8
54,1,29,2,399438164.9
55,1,29,3,396656664.1
56,1,30,1,437781609.5
57,1,30,2,431904016.1
58,1,30,3,426026422.8
59,1,31,1,491674700.1
60,1,31,2,509393066.3
61,1,31,3,527111432.5
62,1,32,1,506021820.7
63,1,32,2,526403716.8
64,1,32,3,546785613
65,1,33,1,521149051.4
66,1,33,2,542648641.9
67,1,33,3,564148232.5
68,1,34,1,407687127.2
69,1,34,2,427455832.2
70,1,34,3,483987139.2
71,1,35,1,406136678.3
72,1,35,2,425830202.2
73,1,35,3,482146518.6
74,1,36,1,406532481.4
75,1,36,2,426245197.7
76,1,36,3,482616397.6
77,1,37,1,376010719.6
78,1,37,2,391839022.3
79,1,37,3,515382270.5
80,1,38,1,370772032.5
81,1,38,2,386379810.9
82,1,38,3,508201819.8
83,1,39,1,369050244.5
84,1,39,2,384585543.6
85,1,39,3,505841836.5
86,1,40,1,375500091.5
87,1,40,2,343473789.1
88,1,40,3,557299764.8
89,1,41,1,370048935.5
90,1,41,2,338487560.8
91,1,41,3,549209412.8
92,1,42,1,368125942.9
93,1,42,2,336728579.7
94,1,42,3,546355396.6
95,1,43,1,288636174.9
96,1,43,2,304054029.6
97,1,43,3,345875336.4
98,1,44,1,347785967.4
99,1,44,2,354628989.6
100,1,44,3,390182523.6
101,1,45,1,357697947
102,1,45,2,359152146.1
103,1,45,3,388658177.4
104,1,46,1,433436251.7
105,1,46,2,457894055.5
106,1,46,3,522346375.4
107,1,47,1,411461004.9
108,1,47,2,431675495.7
109,1,47,3,489062401
110,1,48,1,403436798.3
111,1,48,2,421715444.5
112,1,48,3,476033816.1
113,1,49,1,246598115.4
114,1,49,2,257254189.1
115,1,49,3,338726357.9
116,1,50,1,304662898.3
117,1,50,2,306283871.3
118,1,50,3,388115954.6
119,1,51,1,312339374.8
120,1,51,2,308225200.7
121,1,51,3,382700952.9
122,1,52,1,390803319.2
123,1,52,2,408966051.4
124,1,52,3,540160717.1
125,1,53,1,365601331.3
126,1,53,2,378945510
127,1,53,3,495732549.7
128,1,54,1,354697788.7
129,1,54,2,365539500.2
130,1,54,3,475411979.2
131,1,55,1,257115140.1
132,1,55,2,235291263.6
133,1,55,3,381940375.7
134,1,56,1,309346962.8
135,1,56,2,273942195
136,1,56,3,429845654.8
137,1,57,1,314886944.3
138,1,57,2,274066739.4
139,1,57,3,422027628.2
140,1,58,1,388003563.3
141,1,58,2,356095040
142,1,58,3,579699647.8
143,1,59,1,363638436.2
144,1,59,2,330468418.4
145,1,59,3,532700828.2
146,1,60,1,351126097
147,1,60,2,316875841.8
148,1,60,3,507162077
149,1,61,1,416709330
150,1,61,2,293710140
151,1,61,3,637507455
152,1,62,1,359822442
